fecha,dosis_total,primera_dosis,segunda_dosis,refuerzo
2021-01-20,0,0,0,0
2021-01-21,0,0,0,0
2021-01-22,108,108,0,0
2021-01-27,2982,2982,0,0
2021-02-04,6228,6228,0,0
2021-02-17,8190,6228,1962,0
2021-02-24,24492,20784,3708,0
2021-03-01,42114,35886,6228,0
2021-03-04,59316,53088,6228,0
2021-03-05,71148,64920,6228,0
2021-03-08,74472,68244,6228,0
2021-03-09,75258,69030,6228,0
2021-03-11,95915,89687,6228,0
2021-03-12,123176,116948,6228,0
2021-03-13,139359,119222,20137,0
2021-03-15,141191,121054,20137,0
2021-03-21,178970,140765,38205,0
2021-03-23,182261,143614,38647,0
2021-03-24,191179,152526,38653,0
2021-03-26,230770,172413,58357,0
2021-03-27,235000,174642,60358,0
2021-03-29,244866,182329,62537,0
2021-04-01,283106,204902,78204,0
2021-04-04,301069,211720,89349,0
2021-04-05,335093,228504,106589,0
2021-04-06,356783,244159,112624,0
2021-04-08,363255,250631,112624,0
2021-04-14,480962,338180,142782,0
2021-04-15,485132,338180,146952,0
2021-04-16,514151,354019,160132,0
2021-04-17,545132,377199,167933,0
2021-04-18,554369,384093,170276,0
2021-04-19,577711,401871,175840,0
2021-04-20,601229,421937,179292,0
2021-04-21,643702,457403,186299,0
2021-04-22,675510,486524,188986,0
2021-04-23,711204,514854,196350,0
2021-04-24,732717,532367,200350,0
2021-04-25,743937,541420,202517,0
2021-04-26,765489,555265,210224,0
2021-04-27,816175,595699,220476,0
2021-04-28,861393,633421,227972,0
2021-04-29,920865,691000,229865,0
2021-04-30,987452,748021,239431,0
2021-05-01,1036794,791822,244972,0
2021-05-02,1067472,821960,245512,0
2021-05-04,1141262,889218,252044,0
2021-05-05,1182085,924539,257546,0
2021-05-06,1215676,953238,262438,0
2021-05-07,1245822,981620,264202,0
2021-05-09,1289962,1024121,265841,0
2021-05-11,1339196,1066590,272606,0
2021-05-12,1355698,1076427,279271,0
2021-05-13,1405898,1101897,304001,0
2021-05-14,1456293,1138269,318024,0
2021-05-15,1485936,1152298,333638,0
2021-05-16,1524724,1179062,345662,0
2021-05-17,1560453,1203517,356936,0
2021-05-18,1583399,1203778,379621,0
2021-05-19,1627070,1225735,401335,0
2021-05-20,1727805,1299730,428075,0
2021-05-22,1893053,1404426,488627,0
2021-05-23,1946346,1448787,497559,0
2021-05-25,2025156,1509795,515361,0
2021-05-27,2110324,1526895,583429,0
2021-05-28,2172656,1538178,634478,0
2021-05-29,2205483,1552480,653003,0
2021-05-30,2225005,1562970,662035,0
2021-06-01,2387698,1622557,765141,0
2021-06-02,2447889,1657029,790860,0
2021-06-03,2529218,1702124,827094,0
2021-06-04,2597836,1744825,853011,0
2021-06-05,2645983,1774025,871958,0
2021-06-06,2665806,1791632,874174,0
2021-06-07,2717072,1825096,891976,0
2021-06-08,2788245,1877548,910697,0
2021-06-13,3081172,2043159,1038013,0
2021-06-15,3133387,2079889,1053498,0
2021-06-19,3558254,2351838,1206416,0
2021-06-20,3580667,2368971,1211696,0
2021-06-21,3658226,2426450,1231776,0
2021-06-22,3725385,2480014,1245371,0
2021-06-23,3797663,2537302,1260361,0
2021-06-24,3879573,2592300,1287273,0
2021-06-25,3944256,2643327,1300929,0
2021-06-26,3991635,2680072,1311563,0
2021-06-27,4024007,2701284,1322723,0
2021-06-28,4091026,2747894,1343132,0
2021-06-29,4152557,2793332,1359225,0
2021-06-30,4222588,2840809,1381779,0
2021-07-01,4301966,2885050,1416916,0
2021-07-02,4345970,2885050,1460920,0
2021-07-03,4451790,2968679,1483111,0
2021-07-04,4517579,3012559,1505020,0
2021-07-05,4647258,3111781,1535477,0
2021-07-06,4794852,3225402,1569450,0
2021-07-07,4958392,3360276,1598116,0
2021-07-08,5142998,3511574,1631424,0
2021-07-09,5358688,3714533,1644155,0
2021-07-10,5619115,3933031,1686084,0
2021-07-11,5786147,4088423,1697724,0
2021-07-13,6383862,4629829,1754033,0
2021-07-14,6890876,5079607,1811269,0
2021-07-15,7281701,5447856,1833845,0
2021-07-16,7591739,5730317,1861422,0
2021-07-17,7882979,6001154,1881825,0
2021-07-18,8178327,6281841,1896486,0
2021-07-19,8467877,6551874,1916003,0
2021-07-20,8707304,6778045,1929259,0
2021-07-21,9055887,7087388,1968499,0
2021-07-22,9295351,7302932,1992419,0
2021-07-23,9510668,7494082,2016586,0
2021-07-24,9677880,7648949,2028931,0
2021-07-25,9880401,7828824,2051577,0
2021-07-26,10051176,7960999,2090177,0
2021-07-27,10295022,8148966,2146056,0
2021-07-28,10584021,8368783,2215238,0
2021-07-29,10929785,8642055,2287730,0
2021-07-30,11221939,8884880,2337059,0
2021-07-31,11419806,9047885,2371921,0
2021-08-02,11732461,9269733,2462728,0
2021-08-03,11917800,9358610,2559190,0
2021-08-04,12138621,9446897,2691724,0
2021-08-05,12384109,9524743,2859366,0
2021-08-06,12649538,9585665,3063873,0
2021-08-07,12883619,9637618,3246001,0
2021-08-08,13351482,9929240,3422242,0
2021-08-11,14097131,9944522,4152609,0
2021-08-12,14363025,9945975,4417050,0
2021-08-13,14578314,9955383,4622931,0
2021-08-14,14684326,9956358,4727968,0
2021-08-15,14742430,9956777,4785653,0
2021-08-17,15516237,9958643,5557594,0
2021-08-18,15879437,9960012,5919425,0
2021-08-19,16235098,9961744,6273354,0
2021-08-20,16500237,9963105,6537132,0
2021-08-21,16693126,9963626,6729500,0
2021-08-22,16835733,9964227,6871506,0
2021-08-23,17067706,9970890,7096816,0
2021-08-24,17284842,9973150,7311692,0
2021-08-25,17513775,9979810,7533965,0
2021-08-26,17750269,9982080,7768189,0
2021-08-27,18003827,9984903,8018924,0
2021-08-28,18195864,9987247,8208617,0
2021-08-29,19260796,10699102,8561694,0
2021-08-31,19512448,10699102,8813346,0
2021-09-01,19704153,10699102,9005051,0
2021-09-04,19962941,10699102,9263839,0
2021-09-05,20022702,10699102,9323600,0
2021-09-06,20103182,10699102,9404080,0
2021-09-07,20170825,10699102,9471723,0
2021-09-08,20225580,10699102,9526478,0
2021-09-09,20272332,10699102,9573230,0
2021-09-10,20320001,10699102,9620899,0
2021-09-15,20426849,10699102,9727747,0
2021-09-16,20456671,10699102,9757569,0
2021-09-19,20472867,10699102,9773765,0
2021-09-20,20452529,10654583,9797946,0
2021-09-21,20515688,10699102,9816586,0
2021-09-22,20532260,10699102,9833158,0
2021-09-23,20571335,10723980,9847355,0
2021-09-24,20611185,10746369,9864816,0
2021-09-25,20616156,10749061,9867095,0
2021-09-26,20617749,10749775,9867974,0
2021-09-27,20666054,10784554,9881500,0
2021-09-28,20773286,10879324,9893962,0
2021-09-29,20841350,10934062,9907288,0
2021-09-30,20896804,10978191,9918613,0
2021-10-01,20976539,11043116,9933423,0
2021-10-02,20981535,11046799,9934736,0
2021-10-03,20983147,11047795,9935352,0
2021-10-04,21028008,11077412,9950596,0
2021-10-05,21072537,11110227,9962310,0
2021-10-06,21119161,11143825,9975336,0
2021-10-07,21162030,11177563,9984467,0
2021-10-08,21163979,11178544,9985434,1
2021-10-09,21164963,11178997,9985965,1
2021-10-10,21165751,11179314,9986436,1
2021-10-11,21208768,11207804,10000963,1
2021-10-12,21255470,11243095,10012374,1
2021-10-13,21298605,11277000,10021604,1
2021-10-14,21346581,11312268,10034312,1
2021-10-15,21393857,11342516,10051340,1
2021-10-16,21402699,11348889,10053809,1
2021-10-17,21407582,11352606,10054975,1
2021-10-18,21475888,11401817,10072729,1342
2021-10-19,21569168,11473536,10091480,4152
2021-10-20,21690036,11568395,10115426,6215
2021-10-21,21827147,11678329,10138971,9847
2021-10-22,21956630,11775308,10165274,16048
2021-10-23,21973130,11785146,10170050,17934
2021-10-24,21979057,11788773,10171512,18772
2021-10-25,22091381,11871246,10197348,22787
2021-10-26,22219102,11961257,10226320,31525
2021-10-27,22347638,12051234,10253022,43382
2021-10-28,22475765,12142198,10281989,51578
2021-10-29,22586066,12218908,10309703,57455
2021-10-30,22594076,12222021,10313723,58332
2021-10-31,22597171,12223047,10315176,58948
2021-11-01,22599848,12224128,10316252,59468
2021-11-02,22602509,12225302,10317108,60099
2021-11-03,22606316,12226845,10318488,60983
2021-11-04,22692858,12278293,10344290,70275
2021-11-07,22794933,12336404,10371329,87200
2021-11-08,22887000,12387908,10397780,101312
2021-11-09,22989079,12444543,10429970,114566
2021-11-10,23103250,12505841,10467328,130081
2021-11-11,23209001,12559214,10506153,143634
2021-11-12,23303290,12607436,10537896,157958
2021-11-13,23340540,12633237,10545849,161454
2021-11-14,23368417,12652303,10551141,164973
2021-11-15,23470840,12701393,10587481,181966
2021-11-16,23592242,12759975,10632884,199383
2021-11-17,23726729,12814924,10687613,224192
2021-11-18,23857066,12862335,10749169,245562
2021-11-19,23990152,12915992,10811731,262429
2021-11-20,24048640,12942764,10836015,269861
2021-11-21,24088225,12960198,10852890,275137
2021-11-22,24216900,13002501,10918687,295712
2021-11-23,24357456,13052401,10990290,314765
2021-11-24,24512438,13103865,11077717,330856
2021-11-25,24662847,13153083,11164005,345759
2021-11-26,24810092,13197511,11249045,363536
2021-11-27,24850846,13213396,11265682,371768
2021-11-28,24871775,13220613,11274665,376497
2021-11-29,24984734,13250694,11335166,398874
2021-11-30,25098057,13286700,11390325,421032
2021-12-01,25309620,13356588,11501793,439649
2021-12-02,25423529,13384406,11555330,483793
2021-12-03,25522293,13406465,11603436,512392
2021-12-04,25554668,13413175,11616924,524569
2021-12-05,25571831,13416664,11623677,531490
2021-12-06,25649521,13433626,11660309,555586
2021-12-07,25747016,13450460,11706976,589580
2021-12-08,25840967,13465154,11759894,615919
2021-12-09,25950568,13484937,11824381,641250
2021-12-10,26064726,13507162,11891879,665685
2021-12-11,26117480,13518228,11921313,677939
2021-12-12,26149244,13524684,11937655,686905
2021-12-13,26260674,13541772,12008070,710832
2021-12-14,26362850,13559669,12071652,731529
2021-12-15,26478800,13581407,12142003,755390
2021-12-16,26588158,13600399,12209863,777896
2021-12-17,26711183,13621895,12288387,800901
2021-12-18,26745698,13627585,12307921,810192
2021-12-19,26767195,13631727,12318452,817016
2021-12-20,26917585,13643485,12371926,875565
2021-12-21,27015074,13656825,12431499,926750
2021-12-22,27103281,13668352,12475933,958996
2021-12-23,27184143,13678894,12515350,989899
2021-12-24,27192880,13680251,12519284,993345
2021-12-25,27205912,13682305,12525866,997741
2021-12-26,27213319,13683390,12528460,1001469
2021-12-27,27304608,13697292,12569652,1037664
2021-12-28,27407553,13715707,12616673,1075173
2021-12-29,27501719,13734023,12661253,1106443
2021-12-30,27561198,13746681,12688649,1125868
2021-12-31,27566348,13747902,12690481,1127965
2022-01-01,27567784,13748129,12690811,1128844
2022-01-02,27574141,13749103,12692500,1132538
